issue,title,primary finding,validator comment,status,root cause (URL),size
validation-269,"Fix Incorrect Smart Contract Detection in registerDSS Function result in ""DOS""",,"It's checking dss, NOT the caller.",Unsatisfactory,,21
validation-247,`NativeNode` does not have a receive function,,Yield from Beacon is sent via self destruct,Unsatisfactory,,23
validation-214,Operators can steal slashed funds,validation-267,Missing crucial validation on manipulable extraData,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L308,23
validation-201,Unsafe casting in `NativeVaultLib`,,Low QA as it will just revert,Unsatisfactory,,23
validation-188,initializer could be frontrun,,Analyzer: [L-16] Upgradeable contract not initialized,Unsatisfactory,,23
validation-94,slashAssets in NativeVault considers stakes queued in withdrawals,,It's just a commented misnomer. state.validateQueuedWithdrawal(withdrawalKey) has it taken care of,Unsatisfactory,,24
validation-285,Operators can stake vaults without being registered in the DSS,validation-277,Dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,25
validation-182,initializer modifier will not work,,"Pauser is Initializable. Othewise, the contract won't compile",Unsatisfactory,,25
validation-196,"It is only possible to update the Vault implementation from Standard to a specific implementation, otherwise not",,It's set to true via allowlistVaultImpl() by default,Unsatisfactory,,26
validation-251,Unblockable vault implementations,,It's set to true via allowlistVaultImpl() by default,Unsatisfactory,,27
validation-184,newNodeImplementation in changeNodeImplementation can affect critical functions,,It's an admin function that's trusted,Unsatisfactory,,27
validation-318,using ownable instead of ownable upgradeable can malfunction onlyowner functions,,Informational and low impact,Unsatisfactory,,28
validation-358,Manager EOA may steal assets meant for slashing ,,Manager is trusted,Unsatisfactory,,29
validation-314,Users could lose funds during redeem procedure in Vault.sol,,This will interfere with the slashing mechanism. The protocol team should be aware of this limitation,Unsatisfactory,,29
validation-90,User may lose their shares during redeem in `Vault`,,This will interfere with the slashing mechanism. The protocol team should be aware of this limitation,Unsatisfactory,,29
validation-204,Mallisious actor can deploy vaults until operator's number of vaults for reaches the maximum.,,It's an internal function,Unsatisfactory,,30
validation-187,Incorrect conversion from uint256 to int256 In the NativeVaultLib.sol::validateSnapshotProof,,Low QA as it will just revert,Unsatisfactory,,31
validation-183,Initializable is not inherited by `NativeVault`,,"Pauser is Initializable. Othewise, the contract won't compile",Unsatisfactory,,31
findings-39,The `Core` contract doesn't implement `IDSS.cancelUpdateStakeHook()`.,validation-277,Partial credit should be given as it does not address the impact of dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,31
validation-205,Validators can avoid getting slashed by exiting their position on the Beacon Chain,,Incorrect assumption on the slashing logic,Unsatisfactory,,32
validation-82,Lack of slippage control in `Vault.mint()`,,"function deposit(uint256 assets, address to, uint256 minSharesOut) may be used",Unsatisfactory,,32
validation-81,`Core.registerDSS` is not pausable,,Low QA and insufficient proof on the impact,Unsatisfactory,,32
validation-53,`_startSnapshot()` can revert with an underflow,,nodeBalanceWei will at worst be 0 if node.withdrawableCreditedNodeETH = node.nodeAddress.balance is executed in _transferToSlashStore(),Unsatisfactory,,32
validation-25,Predictable Salt in `createVault` Function,,Low QA on Create2,Unsatisfactory,,32
validation-273,DSS can stake in operator vaults they run and front-run their own slashing to extract value.,,DSS should be trusted,Unsatisfactory,,33
validation-109,"""Possibility of losing funds due to failure to check for address `0`""",,Low QA on address(0) check. It's an admin call after all,Unsatisfactory,,33
validation-85,`SlashingHandler.handleSlashing` fails with tokens that revert when transferred to the zero address,,M-4 from Renascence Labs (Core),Unsatisfactory,,33
validation-84,The `Vault` is incompatible with fee-on-transfer tokens,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,33
validation-37,Unrestricted slashing cancellation allows arbitrary veto at any time by the veto committee,, SLASHING VETO COMMITTEE is trusted,Unsatisfactory,,33
validation-36,Incorrect operator address passed to `IDSS::finishUpdateStakeHook` allows unauthorized stake updates,,[H-03] from Code4rena Pro League (Core),Unsatisfactory,,33
validation-332,Potential Overflow in Bit Shift Amount Calculation,,"Unneeded cast since (validatorIndex % 4) is 0, 1, 2 or 3",Unsatisfactory,,34
validation-349,Vulnerability in Vault Redemption Process Allows Malicious Operators to Reduce Slashing Penalties,validation-349,Slash dodging through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/main/src/entities/SlasherLib.sol#L129,35
validation-331,Incompatibility with ERC20 tokens which revert on transfer to address(0),,M-4 from Renascence Labs (Core),Unsatisfactory,,35
validation-301,User can avoid slashing by effectively withdrawing their ETH before,,Incorrect assumption on the intended slashing logic,Unsatisfactory,,35
validation-299,Improper Validation can lead to smart contract wallets/multisig to register as DSS,,"It's checking dss, NOT the caller.",Unsatisfactory,,35
validation-271,Potential Incompatibility with Certain ERC20 Token Implementations in `handleSlashing` Function,,M-4 from Renascence Labs (Core),Unsatisfactory,,35
validation-209,The `if (totalAssetsToSlash > self.totalAssets)` check of `NativeVault::slashAssets` function can empty asset pool if wrong amount is entered even by accident.,,Low QA on admin mistake ,Unsatisfactory,,35
validation-111,If address(0) is passed to validateVaultConfigs the code will not revert,,"(implementation != address(0) && !isVaultImplAllowlisted(self, implementation)) isn't meant catering to address(0) check",Unsatisfactory,,35
validation-242,`Vault` initialization is impossible if symbol is non-string,,Won't revert as it's being matched to struct Config,Unsatisfactory,,36
validation-208,"No checks present in,`startRedeem` function to ensure `beneficiary` actually has the amount of `shares` entered, can lead to silent failure of the function",,msg.sender will bear for it,Unsatisfactory,,36
validation-248,Vaults are vulnerable from the famous ERC4626 inflation attack,,_decimalsOffset() and _useVirtualShares() in solady 4626 will make the inflation attack infeasible,Unsatisfactory,,37
validation-217,Lack of Mechanism to Remove Unsupported Tokens from SlashingHandler,,Intended design as already confirmed by the sponsor in Discord,Unsatisfactory,,37
validation-141,[M-1] Lack of access control on `SlashingHandler::handleSlashing` function allows users to accidentally burn their tokens,,It's msg.sender linked. Caller be cautious,Unsatisfactory,,37
validation-46,A malicious Operator could avoid the slashing penalty when they behave maliciously towards a DSS,,Seemingly OOS. QA at best,Unsatisfactory,,37
findings-6,Lack of Implementation of Functions in Core Contract Limits Owner Control over NativeVault ,,QA as owner is the default admin,Unsatisfactory,,37
validation-336,slashing can prevent users from withdrawing ,,It's msg.sender restricted,Unsatisfactory,,38
validation-319,Permanent loss of user funds if `SLASHING_VETO_WINDOW` expires during pausing,,Commonly known issue. Intended design,Unsatisfactory,,38
validation-263,"There is no way to delete an allowed vault implementation, which can broke the protocol if an allowed vault is malicious.",,It's set to true via allowlistVaultImpl() by default,Unsatisfactory,,38
validation-9,`isSmartContract()` is not a reliable way to determine if a address is a EOA or contract,,QA and informational,Unsatisfactory,,38
validation-297,Asymmetric upgrade between `nodeImpl` and `slashStore` ,,QA and informational,Unsatisfactory,,39
validation-283,Staker loss of funds due to frontrun Attack in Vault `Deposit` Function Leading to Fund Loss,,_decimalsOffset() and _useVirtualShares() in solady 4626 will make the inflation attack infeasible,Unsatisfactory,,39
validation-213,User can deny transfer of Slashed Assets from his nativenode,,Insufficient proof. _updateSnapshot() is atomically handled always,Unsatisfactory,,39
findings-44,Failure to deploy a node due to an existing account at expected address,,Low QA on Create2,Unsatisfactory,,39
findings-34,The `handleSlashing()` function always reverts when handling `fee-on-transfer` tokens.,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,39
validation-360,handleSlashing not considering fees on transfer when the amount is burned.,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,40
validation-215,Lack of Slippage Protection in Mint Function,,"function deposit(uint256 assets, address to, uint256 minSharesOut) may be used",Unsatisfactory,,40
validation-202,`changeNodeImplementation` doesnt check if  `newNodeImplementation` is a contract,,"It's checked using assembly, size := extcodesize(newNodeImplementation)",Unsatisfactory,,40
validation-3,Address(0) Vulnerability,,Low QA on address(0) check.,Unsatisfactory,,40
validation-359,Incorrect Use of LibClone.predictDeterministicAddressERC1967BeaconProxy in Smart Contract,,Low QA on Create2,Unsatisfactory,,41
validation-355,DSS is  still allowed to slash after MIN_WITHDRAWAL_DELAY  is passed,, SLASHING VETO COMMITTEE is trusted,Unsatisfactory,,41
validation-326,Inflation Attack is possible on vault,,_decimalsOffset() and _useVirtualShares() in solady 4626 will make the inflation attack infeasible,Unsatisfactory,,41
validation-249,Attacker can DOS a new user in Native Restaking,validation-119,Inadequate measure to stem front-running DOS,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L218-L220,41
validation-244,`withdrawalMap[withdrawalKey]` will not get resetted after executing the withdrawal in `NativeVault::finishWithdrawal()`,,Incorrect assumption on delete,Unsatisfactory,,41
validation-237,initializer could be frontrun,,Analyzer: [L-16] Upgradeable contract not initialized,Unsatisfactory,,41
validation-83,`SlashingHandler.handleSlashing` fails with fee-on-transfer token,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,41
validation-347,Operators can finalize their vault staking to DSS even after unregistering from them due to missing registered check for operator on DSS,validation-277,Dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,42
validation-324,The operator can still access `Core::finalizeUpdateVaultStakeInDSS()` even after unregistering from the DSS.,validation-277,Dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,42
validation-287,Slashing or deposits will not work with fee-on-transfer tokens,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,42
validation-122,User with `MANAGER_ROLE` is able to call `NativeNode::changeNodeImplementation`,,Manager is trusted,Unsatisfactory,,42
validation-353, no  checks to find whether any  vault is pending for finailsed staking in a DAA while unregistering the DSS,validation-277,Dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,43
validation-325,`finalizeSlashing` will face a Denial of Service due to a revert situation arising in `SlashingHandler::handleSlashing`,,Seemingly OOS. QA at best,Unsatisfactory,,43
validation-304,a malicious user can submit a invalid snapshot,validation-119,Inadequate measure to stem front-running DOS,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L218-L220,43
validation-268,The manager of a `NativeVault` can prevent a user to withdraw their funds during a certain time.,validation-267,Trusted maneger can be bricked via extraData,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L59-L63,43
validation-230,Validators can prevent the slash store from receiving slashed funds,,Incorrect assumption on the slashing logic (Same root cause),Unsatisfactory,,43
validation-212,NativeVault's `MANAGER_ROLE` is untrusted and allows malicious operators to steal all funds from the native nodes,validation-267,Trusted maneger can be bricked via extraData (Same root cause),Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L59-L63,43
validation-210,"Check for `minSharesOut` is done after assets are already deposited, breaks functionality.",,It's atomic,Unsatisfactory,,43
validation-45,`validateAndUpdateVaultStakeInDSS` calls `finishUpdateStakeHook` with the wrong address,,[H-03] from Code4rena Pro League (Core),Unsatisfactory,,43
validation-13,h-02 owner can execute this function to withdraw any amount of funds arabgodx,,Intended design. Owner is trusted,Unsatisfactory,,43
findings-43,Failure to create a vault due to an existing account at expected address,,Low QA on Create2,Unsatisfactory,,43
validation-17,h-04 Withdrawal Function Allow Arbitrary Fund Transfers,,Intended design. Owner is trusted,Unsatisfactory,,44
validation-236,Undefined _beforeWithdraw method causes contract rollback,,_beforeWithdraw() is in the parental solady 4626 (meant to be overridden),Unsatisfactory,,45
validation-227,User's potential rewards can be reduced by a malicious attacker,,Incorrect assumption on the slashing logic,Unsatisfactory,,45
validation-14,h-03 Vulnerable Admin/Owner Methods Without Emitting Events or Implementing Timelocks arabgodx,,Low QA on missing event and timelock,Unsatisfactory,,45
findings-42,Breaks invariant: Only DSSs an operator is registered with can slash said operator,,Opposing to #41,Unsatisfactory,,45
validation-354,finishUpdateStakeHook() is expecting the operators address as a parameter but instead a msg.sender is passed,,[H-03] from Code4rena Pro League (Core),Unsatisfactory,,46
validation-219,Error in Slashing calculation causes users to lose double the intended amount,,Incorrect assumption on the slashing logic,Unsatisfactory,,46
validation-139,Some tokens can never get withdrawn due to the current implementation of `NativeNode#withdraw()`,,Intended only for Beacon sending ETH here via self-destruct,Unsatisfactory,,46
validation-19,Operators can stake a vault more than once to a single DSS,validation-277,Partial credit should be given as it does not address the impact of dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,46
findings-41,Operator can avoid slashing by pre-scheduling unstake request,validation-349,Slash dodging through timing manipulation (same root cause),Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/main/src/entities/SlasherLib.sol#L129,46
validation-343, Calling `validateSnapshotProofs(...)` Will Always Revert if Any Validator is Inactive,,Insufficient proof. _updateSnapshot() is atomically handled always,Unsatisfactory,,47
validation-309,"Actual restaked amount by an Operator can become stale, which could lead to unfairness",,Seemingly OOS on DSS reward distribution. QA at best,Unsatisfactory,,47
validation-300,`_getParentBlockRoot` not compliant with EIP-4788 integration guidelines,,"abi.decode(result, (bytes32)) will have everything taken care of",Unsatisfactory,,47
validation-190,Calling validateSnapshotProofs with different length of balanceProofs will not update node info any more.,,Insufficient proof how it can go negative. Intended to revert regardless,Unsatisfactory,,47
validation-189,unsafe casting in `NativeVault::_updateSnapshot()`,,Low QA as it will just revert,Unsatisfactory,,47
validation-159,Lack of __gap Variable,,Analyzer: [L-15] Upgradeable contract is missing a __gap[50] storage variable to allow for new storage variables in later versions,Unsatisfactory,,47
validation-35,Missing access control in `Core::finalizeUpdateVaultStakeInDSS` allows unauthorized stake updates,validation-277,Dodging registration with DSS through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/Core.sol#L146-L153,47
validation-305,isContract could DOS registerDss() for specific DSS,,Low QA and informational. Does not apply here,Unsatisfactory,,48
validation-123,Passing Incorrect `operator` Parameter when calling `dss.finishUpdateStakeHook`,,[H-03] from Code4rena Pro League (Core),Unsatisfactory,,48
validation-291,Misleading Hook Call Logic Due to Incorrect Negation of toStake Parameter,,Intended design on the negation,Unsatisfactory,,49
validation-243,Implementation of Deadline for Deposit and Mint Functions to Prevent Slippage Exploits,,"function deposit(uint256 assets, address to, uint256 minSharesOut) may be used. Increase gas if need be",Unsatisfactory,,49
validation-231,Possible DOS (out-of-gas) on loops.,,validatorFieldsProofs is caller controlled,Unsatisfactory,,49
validation-88,`NativeNode` cannot accept ETH which breaks whole functionality,,Yield from Beacon is sent via self destruct,Unsatisfactory,,49
findings-26,"Vault staking request to a DSS cannot be canceled, putting user funds at risk in the case of a malicios DSS",,Intended design. Operator to stake with caution,Unsatisfactory,,49
validation-352,DSS is still registered to the operator even though the interfaces are not implemented in the DSS or the low level call failed.,,Either call failed or interface isn't implemented. Event is emitted after all,Unsatisfactory,,50
validation-333,Incorrect Bit Shift Direction in Balance Extraction,,Indequate proof of impact alleging the flaw on an intended design,Unsatisfactory,,50
validation-308,Depositors can be tricked into supplying more assets to a vault than intended,,_decimalsOffset() and _useVirtualShares() in solady 4626 will make the inflation attack infeasible,Unsatisfactory,,50
findings-35,A risk of losing funds exists when depositing just before slashing.,findings-15,Fresh deposits succumbing to pending slashes,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/SlashingHandler.sol#L52,50
validation-276,Improper Time Check in `cancelSlashing` Allows Post-Veto Window Cancellations,, SLASHING VETO COMMITTEE is trusted,Unsatisfactory,,51
validation-200,Improper return value of create2 return value,,"Low QA on Create2. revert(0x1c, 0x04) is there",Unsatisfactory,,51
validation-49,`Operator::validateAndUpdateVaultStakeInDSS()` forwards arbitrary `msg.sender` address to `finishUpdateStakeHook()` instead of actual operator,,[H-03] from Code4rena Pro League (Core),Unsatisfactory,,51
findings-28,A Malicious DSS can easily bypass the slashing limits and slash all the Assets in a Vault ,validation-349,Partial credit as it addresses a lesser impact of slash dodging through timing manipulation,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/main/src/entities/SlasherLib.sol#L129,51
findings-15,Delayed Slashing Window and Lack of Transparency for Pending Slashes Could Lead to Loss of Funds,findings-15,Fresh deposits succumbing to pending slashes,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/SlashingHandler.sol#L52,51
validation-346,Loss of funds due to unchecked slippage in balance updates,,Impractical implementing slippage here,Unsatisfactory,,52
validation-234,Any user can process the slashed ETH by calling the _startSnapshot method and transfer it to the slashed storage,,Intended design as already commented in function NatSpec,Unsatisfactory,,52
validation-225,`HookLib` gas validation is incorrect,,Deliberately inflated for gasleft(),Unsatisfactory,,52
validation-328,ignoring the fail condition of request slashing and finalize slashing methods might prevent time sensitive requests to fail being dealt with,,Intended design. Changing it would break,Unsatisfactory,,53
validation-327,can not slash token that revert on transfer to zero address,,M-4 from Renascence Labs (Core),Unsatisfactory,,53
validation-292,If slashingHandler for ETH is changed in the Core.sol it will be impossible to slash any of the already deployed NativeVaults.,validation-267,Partial credit should be given as it does not address the missing crucial validation on manipulable extraData,Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L308,53
validation-241,Missing increment for `node.activeValidatorCount` in `NativeVault::validateWithdrawalCredentials()`,,"It's updated through NativeVaultLib, self.validateWithdrawalCredentials",Unsatisfactory,,53
validation-77,ERC4626 does not work with fee-on-transfer tokens,,Analyzer: [M-1] Contracts are vulnerable to fee-on-transfer accounting-related issues,Unsatisfactory,,53
validation-12,h-01 arbitrary changes for vault implementation vulnerability arabgodx,,Low QA on missing event and timelock,Unsatisfactory,,53
findings-5,"Operator can set custom manager, slashStore and nodeImplementation when deploying NativeVault",validation-267,Trusted maneger can be bricked via extraData (Same root cause),Satisfactory,https://github.com/code-423n4/2024-07-karak/blob/f5e52fdcb4c20c4318d532a9f08f7876e9afb321/src/NativeVault.sol#L59-L63,53
